"","Day","slim_term","count","Gene_terms","Pattern"
"1","Day7, Day21","DNA-binding transcription factor ac...",1,"Protein max","Transient genes: consistantly induced by stress"
"2","Day7, Day21","DNA binding",1,"Transcription factor MafK","Transient genes: consistantly induced by stress"
"3","Day7, Day21","enzyme binding",1,"Serine/threonine-protein kinase PINK1, mitochondrial","Transient genes: consistantly induced by stress"
"4","Day21","hydrolase activity, acting on glyco...",1,"ADP-ribose glycohydrolase MACROD2","Transient genes: unique stress response"
"5","Day7, Day21","hydrolase activity, acting on glyco...",1,"ADP-ribose glycohydrolase MACROD1","Transient genes: consistantly induced by stress"
"6","Day14","methyltransferase activity",1,"RNA cytosine-C(5)-methyltransferase NSUN2","Transient genes: Modient recovery = preparatory regulation?"
"7","Day7","methyltransferase activity",1,"Histone-lysine N-methyltransferase NSD2","Transient genes: unique stress response"
"8","Day7","mRNA binding",1,"RING finger protein unkempt homolog","Transient genes: unique stress response"
"9","Day21","peptidase activity",1,"Signal peptide peptidase-like 2B","Transient genes: unique stress response"
"10","Day7","phosphatase activity",1,"Dual specificity protein phosphatase 7","Transient genes: unique stress response"
"11","Day7","RNA binding",1,"RING finger protein unkempt homolog","Transient genes: unique stress response"
"12","Day21","structural molecule activity",1,"Collagen alpha-5(VI) chain","Transient genes: unique stress response"
"13","Day7, Day21","methyltransferase activity",2,"Histone-lysine N-methyltransferase ASH1L, Histone-lysine N-methyltransferase SETD5","Transient genes: consistantly induced by stress"
"14","Day7, Day21","peptidase activity",2,"Presenilin-1, Signal peptide peptidase-like 3","Transient genes: consistantly induced by stress"
"15","Day7, Day21","phosphatase activity",2,"Protein phosphatase Slingshot homolog 2, Protein tyrosine phosphatase type IVA 1","Transient genes: consistantly induced by stress"
"16","Day14","transcription factor binding",2,"Bardet-Biedl syndrome 2 protein, Transcription initiation factor IIA subunit 1","Transient genes: Modient recovery = preparatory regulation?"
"17","Day21","transmembrane transporter activity",2,"Excitatory amino acid transporter 1, Excitatory amino acid transporter 2","Transient genes: unique stress response"
"18","Day14","enzyme binding",3,"Bone morphogenetic protein receptor type-2, DCC-interacting protein 13-alpha, Ras GTPase-activating protein 1","Transient genes: Modient recovery = preparatory regulation?"
"19","Day7","hydrolase activity, acting on glyco...",3,"Beta-hexosaminidase, Beta-hexosaminidase subunit beta, Protein O-GlcNAcase","Transient genes: unique stress response"
"20","Day21","methyltransferase activity",3,"EEF1A lysine methyltransferase 2, Histone-lysine N-methyltransferase EHMT1, Protein-lysine methyltransferase METTL21D","Transient genes: unique stress response"
"21","Day21","phosphatase activity",3,"CTD small phosphatase-like protein 2, Dual specificity protein phosphatase 10, Probable serine/threonine-protein kinase pats1","Transient genes: unique stress response"
"22","Day7, Day21","cytoskeletal protein binding",4,"Disheveled-associated activator of morphogenesis 2, FYVE, RhoGEF and PH domain-containing protein 4, Phosphatidylinositol 3,4,5-trisphosphate 5-phosphatase 2, Protein phosphatase Slingshot homolog 2","Transient genes: consistantly induced by stress"
"23","Day21","histone binding",4,"CXXC-type zinc finger protein 1, DNA mismatch repair protein Msh6, Lysine-specific demethylase 5A, SAGA-associated factor 29","Transient genes: unique stress response"
"24","Day14","mRNA binding",4,"Fragile X mental retardation syndrome-related protein 2, Heterogeneous nuclear ribonucleoprotein 87F, Insulin-like growth factor 2 mRNA-binding protein 2, Interleukin enhancer-binding factor 3-A","Transient genes: Modient recovery = preparatory regulation?"
"25","Day21","RNA binding",4,"60 kDa SS-A/Ro ribonucleoprotein, Cytoplasmic FMR1-interacting protein, Nuclear cap-binding protein subunit 3, Pre-mRNA-processing-splicing factor 8","Transient genes: unique stress response"
"26","Day21","transcription factor binding",4,"Ankyrin repeat domain-containing protein 42, E3 ubiquitin-protein ligase RNF25, NF-kappa-B inhibitor cactus, Nuclear factor NF-kappa-B p105 subunit","Transient genes: unique stress response"
"27","Day7","enzyme regulator activity",5,"Breast carcinoma-amplified sequence 3, Metabotropic glutamate receptor 5, Programmed cell death protein 5, Ras GTPase-activating-like protein IQGAP1, Serine/threonine-protein kinase PAK 2","Transient genes: unique stress response"
"28","Day14","RNA binding",5,"Ataxin-1, Fragile X mental retardation syndrome-related protein 2, Heterogeneous nuclear ribonucleoprotein 87F, Insulin-like growth factor 2 mRNA-binding protein 2, Interleukin enhancer-binding factor 3-A","Transient genes: Modient recovery = preparatory regulation?"
"29","Day7","transcription factor binding",5,"Breast carcinoma-amplified sequence 3, CCR4-NOT transcription complex subunit 1, CREB-binding protein, Krueppel-like factor 5, SNW domain-containing protein 1","Transient genes: unique stress response"
"30","Day7","ubiquitin-like protein binding",5,"E3 ubiquitin-protein ligase NEDD4, E3 ubiquitin-protein ligase rnf168, RanBP-type and C3HC4-type zinc finger-containing protein 1, Tumor necrosis factor alpha-induced protein 3, UBX domain-containing protein 7","Transient genes: unique stress response"
"31","Day14","transmembrane transporter activity",6,"ATP synthase subunit gamma, mitochondrial, Electrogenic sodium bicarbonate cotransporter 1, Inositol 1,4,5-trisphosphate receptor, Inositol 1,4,5-trisphosphate receptor type 3, Prestin, Sodium-driven chloride bicarbonate exchanger","Transient genes: Modient recovery = preparatory regulation?"
"32","Day21","kinase activity",7,"Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform, Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit beta isoform, Proto-oncogene tyrosine-protein kinase Yrk, Tyrosine-protein kinase Fer, Tyrosine-protein kinase HTK16, Tyrosine-protein kinase STK, Tyrosine-protein kinase Tec","Transient genes: unique stress response"
"33","Day7","lipid binding",7,"Adhesion G protein-coupled receptor B1, Arf-GAP with dual PH domain-containing protein 1, F-BAR domain only protein 2, Phosphatidylinositol 3,4,5-trisphosphate 5-phosphatase 2, Protein Aster-B, Ras GTPase-activating-like protein IQGAP1, Synaptotagmin-15","Transient genes: unique stress response"
"34","Day21","DNA-binding transcription factor ac...",8,"Endoplasmic reticulum membrane sensor NFE2L1, GDNF-inducible zinc finger protein 1, Max-like protein X, Nuclear factor NF-kappa-B p105 subunit, SAP domain-containing ribonucleoprotein, Transcription factor cwo, Transcriptional repressor NF-X1, Zinc finger protein 90 homolog","Transient genes: unique stress response"
"35","Day14","oxidoreductase activity",9,"Ferric-chelate reductase 1, Glucose dehydrogenase [FAD, quinone], L-xylulose reductase, Laccase-1, Laccase-10, NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 10, mitochondrial, NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 9, mitochondrial, Putative ferric-chelate reductase 1 homolog, Putative tyrosinase-like protein tyr-3","Transient genes: Modient recovery = preparatory regulation?"
"36","Day7","DNA-binding transcription factor ac...",10,"Bile acid receptor, Bone morphogenetic protein receptor type-1A, Histone-lysine N-methyltransferase NSD2, Homeobox protein SIX4, Hypoxia-inducible factor 1-alpha, Interferon regulatory factor 1, Krueppel-like factor 5, Myelin expression factor 2, Nuclear receptor subfamily 1 group D member 2, Transcription factor E3","Transient genes: unique stress response"
"37","Day7","cytoskeletal protein binding",12,"[F-actin]-monooxygenase MICAL3, A-kinase anchor protein 1, mitochondrial, Breast carcinoma-amplified sequence 3, Calmodulin-regulated spectrin-associated protein 1, Chromatin-remodeling ATPase INO80, HAUS augmin-like complex subunit 7, Junction-mediating and -regulatory protein, Programmed cell death protein 5, Protein diaphanous homolog 2, Serine/threonine-protein kinase svkA, Sodium-dependent noradrenaline transporter, Tubulin-specific chaperone D","Transient genes: unique stress response"
"38","Day7","DNA binding",13,"ATP-dependent RNA helicase A, B-cell lymphoma 3 protein, B-cell lymphoma 3 protein homolog, Bile acid receptor, ETS homologous factor, Homeobox protein SIX4, Krueppel-like factor 5, Myelin expression factor 2, Nuclear receptor subfamily 1 group D member 2, Paraspeckle component 1, SAP domain-containing ribonucleoprotein, Signal transducer and activator of transcription 5A, Transcription factor E3","Transient genes: unique stress response"
"39","Day14","ion binding",15,"ADP-ribose glycohydrolase ARH3, DBH-like monooxygenase protein 1 homolog, DNA topoisomerase 2-alpha, Dual specificity tyrosine-phosphorylation-regulated kinase 2, Enolase-phosphatase E1, Hypoxanthine-guanine phosphoribosyltransferase, Inositol 1,4,5-trisphosphate receptor, Inositol 1,4,5-trisphosphate receptor type 3, Isocitrate dehydrogenase [NADP], mitochondrial, Laccase-1, Laccase-10, Phosphoglucomutase-1, Putative tyrosinase-like protein tyr-3, Thiamine-triphosphatase, Transient receptor potential-gamma protein","Transient genes: Modient recovery = preparatory regulation?"
"40","Day21","DNA binding",16,"Forkhead box protein O, Friend leukemia integration 1 transcription factor, GDNF-inducible zinc finger protein 1, Heterogeneous nuclear ribonucleoprotein A/B, Heterogeneous nuclear ribonucleoprotein A1, Histone-lysine N-methyltransferase NSD2, Homeobox protein Hox-A5, Homeobox protein Hox-C11a, NACHT, LRR and PYD domains-containing protein 3, PR domain zinc finger protein 2, Silk gland factor 3, Transcription factor Sox-14, Zinc finger and BTB domain-containing protein 49, Zinc finger protein 384, Zinc finger protein 90 homolog, Zinc finger protein 37","Transient genes: unique stress response"
