"","Gene","log2FoldChange","padj","Day_treatment","Treatment","Pairwise","Uniprot","Gene_terms_EC"
"1","PGEN_.00g001350",-2.28226006112892,0.00710282235715907,"Day7","Second","AvM","Q9U943","Apolipophorins [Cleaved into: Apolipophorin-2 (Apolipophorin II) (apoLp-2); Apolipophorin-1 (Apolipophorin I) (apoLp-1)]"
"2","PGEN_.00g001420",1.39618711921369,0.0380893468958248,"Day7","Primary","AvM",NA,NA
"3","PGEN_.00g003940",3.44394396217445,0.0490958723220459,"Day7","Primary","AvM","Q2PFX5","Regucalcin (RC) (Gluconolactonase) (GNL) (EC 3.1.1.17) (Senescence marker protein 30) (SMP-30)"
"4","PGEN_.00g004620",-1.48409566425864,0.0101069019660299,"Day7","Second","AvS",NA,NA
"5","PGEN_.00g006380",-1.33969244425109,0.00560884192496884,"Day7","Second","AvM","Q54TR1","Counting factor associated protein D"
"6","PGEN_.00g007180",-3.63966208423631,0.00744374557832448,"Day7","Second","AvM",NA,NA
"7","PGEN_.00g009920",-3.08958156829973,0.0146493204646373,"Day7","Second","AvM",NA,NA
"8","PGEN_.00g009930",-3.09155551567683,0.0297251784687873,"Day7","Second","AvM","Q5G266","Neurotrypsin (EC 3.4.21.-) (Serine protease 12)"
"9","PGEN_.00g010140",-4.2063952486167,0.0318865208639574,"Day7","Second","AvM",NA,NA
"10","PGEN_.00g012750",4.77163426006903,0.00904093402198322,"Day7","Primary","AvM",NA,NA
"11","PGEN_.00g021440",-0.929473899757252,0.0498269946636164,"Day7","Second","AvM","Q9BX95","Sphingosine-1-phosphate phosphatase 1 (SPPase1) (Spp1) (hSPP1) (hSPPase1) (EC 3.1.3.-) (Sphingosine-1-phosphatase 1) (Sphingosine-1-phosphate phosphohydrolase 1) (SPP-1)"
"12","PGEN_.00g022820",-0.965581994725351,0.0260696952550342,"Day7","Second","AvM","P36975","Synaptosomal-associated protein 25 (SNAP-25) (Synaptosomal-associated 25 kDa protein)"
"13","PGEN_.00g025680",0.876685623438288,0.0146493204646373,"Day7","Second","AvM","Q568K5","N-alpha-acetyltransferase 40 (EC 2.3.1.257) (N-acetyltransferase 11) (N-alpha-acetyltransferase D) (NatD)"
"14","PGEN_.00g026190",-1.18986173532966,0.0347455941076182,"Day7","Second","AvM","Q15643","Thyroid receptor-interacting protein 11 (TR-interacting protein 11) (TRIP-11) (Clonal evolution-related gene on chromosome 14 protein) (Golgi-associated microtubule-binding protein 210) (GMAP-210) (Trip230)"
"15","PGEN_.00g027970",3.3373308258747,0.00291149229425871,"Day7","Primary","AvM",NA,NA
"16","PGEN_.00g028100",1.41235132050486,0.0183769629302082,"Day7","Primary","AvM","Q96JK4","HHIP-like protein 1"
"17","PGEN_.00g029620",3.65710976199962,0.018286075737154,"Day7","Primary","AvM",NA,NA
"18","PGEN_.00g030460",-1.04573214579291,0.0108459710862714,"Day7","Primary","AvM","A6NEE1","Pleckstrin homology domain-containing family D member 1 (PH domain-containing family D member 1)"
"19","PGEN_.00g033640",-2.7188860855933,0.0236427993287893,"Day7","Second","AvM","P03952","Plasma kallikrein (EC 3.4.21.34) (Fletcher factor) (Kininogenin) (Plasma prekallikrein) (PKK) [Cleaved into: Plasma kallikrein heavy chain; Plasma kallikrein light chain]"
"20","PGEN_.00g033950",-1.32040712954424,0.0358913978184176,"Day7","Primary","AvM",NA,NA
"21","PGEN_.00g035190",-2.94523514293338,0.0372876733320999,"Day7","Second","AvM",NA,NA
"22","PGEN_.00g035820",3.09291007253283,0.029387561983967,"Day7","Primary","AvM","P26779","Prosaposin (Proactivator polypeptide) [Cleaved into: Saposin-A (Protein A); Saposin-B (Cerebroside sulfate activator) (CSAct) (Dispersin) (Sphingolipid activator protein 1) (SAP-1) (Sulfatide/GM1 activator); Saposin-C (A1 activator) (Co-beta-glucosidase) (Glucosylceramidase activator) (Sphingolipid activator protein 2) (SAP-2); Saposin-D (Component C) (Protein C)]"
"23","PGEN_.00g035820",-2.58664736327725,0.0236427993287893,"Day7","Second","AvM","P26779","Prosaposin (Proactivator polypeptide) [Cleaved into: Saposin-A (Protein A); Saposin-B (Cerebroside sulfate activator) (CSAct) (Dispersin) (Sphingolipid activator protein 1) (SAP-1) (Sulfatide/GM1 activator); Saposin-C (A1 activator) (Co-beta-glucosidase) (Glucosylceramidase activator) (Sphingolipid activator protein 2) (SAP-2); Saposin-D (Component C) (Protein C)]"
"24","PGEN_.00g037050",-1.70656880675426,0.0114450489351332,"Day7","Second","AvM","Q5EAD0","Brain-specific angiogenesis inhibitor 1-associated protein 2 (BAI-associated protein 2) (BAI1-associated protein 2)"
"25","PGEN_.00g039120",4.44130860847589,0.00385456529479733,"Day7","Primary","AvM","P83425","Heavy metal-binding protein HIP"
"26","PGEN_.00g039480",4.04693438738841,0.000562720715050912,"Day7","Primary","AvM",NA,NA
"27","PGEN_.00g039930",-1.77669291494581,0.0196068877226823,"Day7","Primary","AvM","P82808","Glutamine--fructose-6-phosphate aminotransferase [isomerizing] 1 (EC 2.6.1.16) (D-fructose-6-phosphate amidotransferase 1) (Glutamine:fructose-6-phosphate amidotransferase 1) (GFAT 1) (GFAT1) (Hexosephosphate aminotransferase 1)"
"28","PGEN_.00g042190",2.51888215029768,0.0169179148058178,"Day7","Second","MvS","Q6V0I7","Protocadherin Fat 4 (hFat4) (Cadherin family member 14) (FAT tumor suppressor homolog 4) (Fat-like cadherin protein FAT-J)"
"29","PGEN_.00g044180",-1.87270714405838,0.0260696952550342,"Day7","Second","AvM","Q68FD7","Folliculin-interacting protein 1"
"30","PGEN_.00g046020",-3.97966286911644,0.00907552195236623,"Day7","Second","AvM","P86729","Ependymin-related protein 2"
"31","PGEN_.00g046580",-1.0097296807247,0.00710282235715907,"Day7","Second","AvM","Q9HBG4","V-type proton ATPase 116 kDa subunit a isoform 4 (V-ATPase 116 kDa isoform a4) (Vacuolar proton translocating ATPase 116 kDa subunit a isoform 4) (Vacuolar proton translocating ATPase 116 kDa subunit a kidney isoform)"
"32","PGEN_.00g046720",3.53277441846146,0.00952114090075641,"Day7","Primary","AvM",NA,NA
"33","PGEN_.00g048660",1.75242200017486,0.0453188901203807,"Day7","Second","AvM","Q24117","Dynein light chain 1, cytoplasmic (8 kDa dynein light chain) (Cut up protein)"
"34","PGEN_.00g048700",-2.32467148702725,0.0268374654664017,"Day7","Second","MvS","Q24117","Dynein light chain 1, cytoplasmic (8 kDa dynein light chain) (Cut up protein)"
"35","PGEN_.00g049160",-0.854051931958809,0.00868747313860514,"Day7","Primary","AvM",NA,NA
"36","PGEN_.00g050060",-1.81606360045569,0.0320718293166305,"Day7","Primary","AvM",NA,NA
"37","PGEN_.00g050070",-1.75581896966133,0.0178351687821148,"Day7","Primary","AvM",NA,NA
"38","PGEN_.00g052550",3.11993432023639,0.0470150882217187,"Day7","Primary","AvM","Q4ZJM9","Complement C1q-like protein 4 (C1q and tumor necrosis factor-related protein 11) (C1q/TNF-related protein 11) (C1qTNF11) (CTRP11)"
