"","Cgigas_PathwayID","Pathway_Description","Cgigas_KEGG_IDs","Gene_name","day_mod"
"1","crg01200","Carbon metabolism","crg:105317044","cytoplasmic aconitate hydratase isoform X1","Day0_midnightblue"
"2","crg01200","Carbon metabolism","crg:105319941","succinate--CoA ligase [ADP/GDP-forming] subunit alpha, mitochondrial isoform X2","Day0_midnightblue"
"3","crg01200","Carbon metabolism","crg:105320092","6-phosphogluconolactonase","Day0_midnightblue"
"4","crg01200","Carbon metabolism","crg:105322129","probable gluconokinase","Day0_midnightblue"
"5","crg01200","Carbon metabolism","crg:105322313","LOW QUALITY PROTEIN: phosphoglycerate kinase 1-like","Day0_midnightblue"
"6","crg01200","Carbon metabolism","crg:105322747","fructose-1,6-bisphosphatase 1","Day0_midnightblue"
"7","crg01200","Carbon metabolism","crg:105323703","enolase 4-like isoform X1","Day0_midnightblue"
"8","crg01200","Carbon metabolism","crg:105325247","phosphoserine aminotransferase","Day0_midnightblue"
"9","crg01200","Carbon metabolism","crg:105328152","pyruvate kinase PKM","Day0_midnightblue"
"10","crg01200","Carbon metabolism","crg:105328457","glucose-6-phosphate 1-dehydrogenase","Day0_midnightblue"
"11","crg01200","Carbon metabolism","crg:105328869","citrate synthase, mitochondrial isoform X1","Day0_midnightblue"
"12","crg01200","Carbon metabolism","crg:105330479","propionyl-CoA carboxylase alpha chain, mitochondrial","Day0_midnightblue"
"13","crg01200","Carbon metabolism","crg:105330927","ATP-dependent 6-phosphofructokinase isoform X1","Day0_midnightblue"
"14","crg01200","Carbon metabolism","crg:105331349","pyruvate dehydrogenase E1 component subunit alpha, mitochondrial isoform X2","Day0_midnightblue"
"15","crg01200","Carbon metabolism","crg:105331916","serine--pyruvate aminotransferase","Day0_midnightblue"
"16","crg01200","Carbon metabolism","crg:105332143","succinate dehydrogenase cytochrome b560 subunit, mitochondrial isoform X1","Day0_midnightblue"
"17","crg01200","Carbon metabolism","crg:105332278","3-hydroxyisobutyryl-CoA hydrolase, mitochondrial-like isoform X1","Day0_midnightblue"
